<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>52 155</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 338</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Республика Мордовия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>21 717</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 213</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 410</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>25 587</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>63 489</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>49 724</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>24 935</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 454</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 141</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 771</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 163</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>24 116</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Республика Татарстан (Татарстан)</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 173</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 595</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 543</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>37 455</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>74 993</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>65 002</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>32 899</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>32 405</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 209</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 475</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>65 954</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>34 856</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Удмуртская Республика</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 004</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 278</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 528</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>36 003</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>65 645</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>60 340</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 608</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 495</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 917</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 274</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>56 715</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 630</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Чувашская Республика - Чувашия</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 519</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 369</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 919</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>32 045</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>69 703</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>54 334</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 357</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 534</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 476</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 003</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>52 221</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 506</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Пермский край</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 415</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 539</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 722</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>39 963</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>78 152</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>62 374</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>31 649</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 093</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>-</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 742</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 179</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 952</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Кировская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 317</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 638</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 659</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>30 400</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>59 354</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>54 235</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 764</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 823</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 238</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 938</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>66 106</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>28 337</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl85469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Нижегородская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 762</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 221</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 750</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>40 536</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>80 060</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>61 927</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>31 148</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 466</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 515</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 916</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>68 513</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>32 870</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Оренбургская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 625</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 456</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 013</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>36 939</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>57 876</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>60 850</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>29 889</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 242</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 213</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 445</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>50 129</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>31 482</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Пензенская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 043</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 939</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 528</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>28 811</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>58 635</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>57 226</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>28 284</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>27 461</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 067</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 399</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>55 884</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>26 662</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Самарская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 098</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 840</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>36 260</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>37 699</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>77 780</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>59 640</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 919</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>29 125</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>-</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 262</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>65 156</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>30 562</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Саратовская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 057</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 547</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 317</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>29 645</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>59 669</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>50 713</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>25 397</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 619</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 539</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 412</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>54 241</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>24 618</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Ульяновская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 394</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 794</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 143</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>33 216</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>58 501</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>50 740</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>27 572</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>24 322</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 931</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 590</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 259</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 441</td>
 </tr>
 <tr height=34 style='page-break-before:always;height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Уральский федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 345</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>53 934</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>51 177</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>50 886</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>87 632</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>91 955</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>45 923</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>44 356</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 611</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 816</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>68 572</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>37 011</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Курганская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>24 665</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 875</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>28 885</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>30 231</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>55 518</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>62 508</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>30 165</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>26 874</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>25 811</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>26 116</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>72 599</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>27 129</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Свердловская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 246</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 371</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>41 970</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>46 292</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>84 022</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>74 462</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>37 757</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>35 907</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 861</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 331</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 045</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>38 849</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Тюменская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>62 733</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>81 456</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>79 421</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>78 665</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>115 655</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>124 996</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>64 669</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>63 183</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>59 410</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>66 137</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>104 218</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>64 023</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl87469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>в том числе:</td>
  <td colspan=12 class=xl71469 width=1001 style='border-left:none;width:752pt'> </td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl87469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Ханты-Мансийский авт. округ-Югра</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>64 864</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>86 594</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>78 641</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>87 802</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>155 115</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>133 328</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>68 178</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>66 126</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>67 157</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>70 633</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>149 225</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl87469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Ямало-Ненецкий авт. округ</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>84 538</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>118 401</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>118 757</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>113 054</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>183 382</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>92 735</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>91 798</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>94 804</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>102 186</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>177 550</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl87469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Тюменская область без авт. округов</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>42 953</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>54 463</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>49 795</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>57 518</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>97 901</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>90 265</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>46 188</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>45 046</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 856</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>44 716</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>80 015</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>50 864</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl85469 width=186 style='height:12.75pt;border-top:none;
  width:140pt'>Челябинская область</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>29 985</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>38 828</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>37 317</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>38 874</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'>73 514</td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>69 376</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
  width:68pt'>34 400</td>
  <td class=xl86469 width=86 style='border-top:none;border-left:none;
  width:65pt'>30 641</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>31 617</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>32 231</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>68 336</td>
  <td class=xl86469 width=135 style='border-top:none;border-left:none;
  width:101pt'>33 120</td>
 </tr>
 <tr height=34 style='height:25.5pt'>
  <td height=34 class=xl84469 width=186 style='height:25.5pt;border-top:none;
  width:140pt'>Сибирский федеральный округ</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>33 068</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>40 690</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>39 950</td>
  <td class=xl83469 width=100 style='border-top:none;border-left:none;
  width:75pt'>41 981</td>
  <td class=xl83469 width=70 style='border-top:none;border-left:none;
  width:53pt'>80 838</td>
  <td class=xl83469 width=160 style='border-top:none;border-left:none;
  width:120pt'>69 942</td>
  <td class=xl83469 width=90 style='border-top:none;border-left:none;
  width:68pt'>35 189</td>
  <td class=xl83469 width=86 style='border-top:none;border-left:none;
  width:65pt'>33 752</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 550</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>35 512</td>
  <td class=xl83469 width=60 style='border-top:none;border-left:none;
  width:45pt'>67 652</td>
  <td class=xl83469 width=135 style='border-top:none;border-left:none;
  width:101pt'>37 564</td>
 </tr>
 <tr height=19 style='height:14.25pt'>
  <td height=19 class=xl85469 width=186 style='height:14.25pt;border-top:none;
  width:140pt'>Республика Алтай</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>27 899</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>34 000</td>
  <td class=xl86469 width=60 style='border-top:none;border-left:none;
  width:45pt'>30 812</td>
  <td class=xl86469 width=100 style='border-top:none;border-left:none;
  width:75pt'>30 460</td>
  <td class=xl86469 width=70 style='border-top:none;border-left:none;
  width:53pt'><font class="font5469">…</font><font class="font8469"><sup>1)</sup></font></td>
  <td class=xl86469 width=160 style='border-top:none;border-left:none;
  width:120pt'>59 169</td>
  <td class=xl86469 width=90 style='border-top:none;border-left:none;
